EmployeeID,mean_time
1,7
2,8
3,7
4,7
5,8
6,11
7,7
8,7
9,7
10,7
11,8
12,7
13,9
14,9
15,6
16,7
17,7
18,11
19,7
20,9
21,8
22,6
23,8
24,7
25,7
26,9
27,11
28,8
29,11
30,7
31,10
32,7
33,10
34,6
35,7
36,10
37,10
38,6
39,7
40,8
41,7
42,8
43,7
44,7
45,7
46,7
47,8
48,8
49,7
50,7
51,11
52,9
53,7
54,7
55,9
56,7
57,11
58,8
59,10
60,8
61,11
62,11
63,10
64,7
65,8
66,11
67,6
68,7
69,6
70,10
71,7
72,6
73,6
74,9
75,6
76,7
77,7
78,10
79,10
80,7
81,8
82,6
83,6
84,9
85,10
86,8
87,8
88,7
89,10
90,8
91,6
92,6
93,9
94,8
95,7
96,11
97,10
98,6
99,6
100,8
101,7
102,7
103,6
104,8
105,8
106,10
107,8
108,6
109,8
110,7
111,9
112,11
113,6
114,8
115,8
116,6
117,7
118,8
119,8
120,6
121,9
122,9
123,10
124,7
125,7
126,6
127,6
128,8
129,6
130,7
131,7
132,10
133,7
134,8
135,6
136,7
137,6
138,8
139,9
140,11
141,11
142,7
143,9
144,7
145,8
146,7
147,6
148,6
149,8
150,7
151,7
152,7
153,7
154,6
155,8
156,7
157,11
158,6
159,9
160,6
161,6
162,8
163,7
164,7
165,8
166,7
167,6
168,7
169,6
170,7
171,8
172,7
173,6
174,8
175,8
176,9
177,6
178,8
179,7
180,6
181,9
182,7
183,11
184,8
185,7
186,6
187,7
188,7
189,6
190,6
191,7
192,7
193,9
194,11
195,7
196,9
197,7
198,7
199,7
200,9
201,7
202,9
203,6
204,6
205,6
206,9
207,7
208,6
209,8
210,8
211,9
212,6
213,6
214,6
215,7
216,11
217,9
218,7
219,7
220,7
221,7
222,11
223,7
224,9
225,7
226,8
227,6
228,8
229,9
230,7
231,7
232,9
233,7
234,9
235,7
236,7
237,8
238,7
239,7
240,9
241,6
242,7
243,9
244,7
245,7
246,7
247,8
248,10
249,6
250,7
251,7
252,7
253,6
254,11
255,7
256,9
257,10
258,7
259,7
260,8
261,7
262,8
263,7
264,9
265,8
266,9
267,7
268,8
269,7
270,8
271,8
272,7
273,6
274,8
275,7
276,9
277,7
278,8
279,7
280,7
281,6
282,7
283,8
284,6
285,10
286,6
287,8
288,7
289,6
290,10
291,7
292,6
293,8
294,6
295,7
296,9
297,7
298,7
299,6
300,7
301,8
302,11
303,6
304,6
305,10
306,8
307,6
308,8
309,10
310,8
311,8
312,7
313,7
314,7
315,6
316,6
317,6
318,9
319,7
320,9
321,11
322,7
323,8
324,7
325,6
326,8
327,8
328,8
329,7
330,6
331,6
332,11
333,7
334,8
335,9
336,8
337,8
338,9
339,8
340,10
341,6
342,7
343,8
344,7
345,9
346,7
347,8
348,8
349,7
350,6
351,6
352,7
353,10
354,7
355,10
356,7
357,8
358,7
359,6
360,6
361,6
362,6
363,7
364,10
365,8
366,6
367,10
368,9
369,7
370,8
371,6
372,6
373,6
374,11
375,8
376,8
377,10
378,9
379,10
380,8
381,8
382,7
383,8
384,7
385,7
386,10
387,10
388,9
389,6
390,7
391,7
392,7
393,8
394,11
395,8
396,7
397,7
398,9
399,10
400,6
401,10
402,6
403,10
404,7
405,7
406,8
407,10
408,8
409,10
410,10
411,8
412,11
413,8
414,8
415,7
416,11
417,8
418,6
419,10
420,7
421,7
422,7
423,6
424,7
425,7
426,9
427,6
428,8
429,11
430,7
431,11
432,6
433,8
434,8
435,8
436,10
437,6
438,6
439,6
440,8
441,6
442,7
443,7
444,7
445,8
446,8
447,7
448,6
449,9
450,10
451,7
452,8
453,8
454,10
455,7
456,7
457,7
458,9
459,8
460,7
461,9
462,8
463,11
464,9
465,8
466,7
467,7
468,9
469,6
470,6
471,7
472,10
473,10
474,8
475,8
476,8
477,7
478,8
479,7
480,7
481,7
482,7
483,7
484,8
485,6
486,10
487,7
488,9
489,6
490,8
491,8
492,6
493,11
494,6
495,8
496,11
497,8
498,7
499,7
500,7
501,8
502,7
503,8
504,6
505,8
506,9
507,8
508,8
509,10
510,7
511,6
512,8
513,7
514,8
515,7
516,7
517,6
518,8
519,9
520,7
521,11
522,9
523,7
524,8
525,6
526,8
527,7
528,8
529,8
530,7
531,7
532,6
533,6
534,10
535,8
536,7
537,7
538,11
539,11
540,8
541,10
542,7
543,6
544,10
545,8
546,7
547,6
548,6
549,8
550,11
551,6
552,7
553,6
554,7
555,7
556,7
557,6
558,11
559,6
560,7
561,7
562,7
563,7
564,7
565,8
566,7
567,7
568,11
569,7
570,11
571,7
572,9
573,8
